,id,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_wins,pro_pick,pro_win,pro_ban,pub_pick,pub_win
0,1,120,0.75,75,0.0,1,25,29,33,19,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,True,2,1800,800,Anti-Mage,16153,8104,60408,30490,97801,49851,108963,55817,85351,43452,50241,25499,27664,13732,13198,6519,241581,123901,150,71,283,494559,250815
1,2,120,2.5,75,0.0,0,25,30,34,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,,True,2,1800,800,Axe,22161,12510,80308,45152,130069,72418,146943,81223,116992,63991,68996,37644,38018,20406,16200,8660,373879,210043,281,156,309,664033,366899
2,3,120,0.25,75,0.0,1,25,-1,5,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,,True,4,1800,1200,Bane,5014,2441,18361,8909,31705,15751,38470,19198,35496,17891,24012,12298,15921,8276,12375,6425,104164,50573,221,106,316,192845,96812
3,4,120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,,True,2,1800,800,Bloodseeker,10242,5052,26542,13131,35132,17590,35284,18031,26844,13601,15447,7886,8713,4476,3494,1758,166841,80502,95,51,107,185626,93449
4,5,120,0.25,75,0.0,0,25,30,36,17,16,18,2.2,1.6,3.3,600,900,1.7,100,0.45,280,,True,2,1800,800,Crystal Maiden,18476,9906,60960,32031,89977,47086,96283,49832,74413,38115,43531,22195,23497,11910,11541,5884,270125,140765,268,141,59,453308,235028
5,6,120,0.25,75,0.0,0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,Drow Ranger,23236,11959,75227,39101,114739,60064,124145,64921,95545,49814,54598,28019,28970,14865,10955,5385,422038,232145,176,93,217,573223,297643
6,7,120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,Earthshaker,15768,7706,50379,24395,77731,37461,86993,42539,71098,35459,43086,21564,23670,11998,10677,5521,302382,143337,133,59,54,415274,204368
7,8,120,0.5,75,0.0,0,25,20,22,20,34,14,2.2,2.8,1.4,150,0,1.4,110,0.33,300,,True,2,1800,800,Juggernaut,19492,10134,68517,36052,112027,60213,127933,69679,103924,57017,61468,33511,31730,17095,12867,6603,394904,211857,222,112,183,583955,313357
8,9,120,0.25,75,0.4,-2,25,-5,-1,20,24,22,1.7,2.5,1.4,630,900,1.7,100,0.35,285,,True,2,1800,800,Mirana,6525,3071,26992,12703,46604,21809,52678,24577,40278,18551,22751,10546,11748,5417,5108,2369,153448,71797,101,47,74,229498,107137
9,10,120,0.5,75,0.5,-2,25,9,18,23,24,19,3.2,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,Morphling,7242,3355,24279,11154,38265,17242,45342,20296,38773,17247,25333,11303,15835,7024,10015,4556,134629,62182,134,66,258,221312,99773
