,id,name,localized_name,primary_attr,attack_type,legs,role_escape,role_pusher,role_disabler,role_initiator,role_durable,role_carry,role_support,role_nuker
0,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,2,1,0,0,0,0,1,0,1
1,2,npc_dota_hero_axe,Axe,str,Melee,2,0,0,1,1,1,1,0,0
2,3,npc_dota_hero_bane,Bane,all,Ranged,4,0,0,1,0,1,0,1,1
3,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,2,0,0,1,1,0,1,0,1
4,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,2,0,0,1,0,0,0,1,1
5,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,2,0,1,1,0,0,1,0,0
6,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,2,0,0,1,1,0,0,1,1
7,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,2,1,1,0,0,0,1,0,0
8,9,npc_dota_hero_mirana,Mirana,all,Ranged,2,1,0,1,0,0,1,1,1
9,10,npc_dota_hero_morphling,Morphling,agi,Ranged,0,1,0,1,0,1,1,0,1
10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,0,0,0,0,0,0,1,0,1
11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,2,1,1,0,0,0,1,0,1
12,13,npc_dota_hero_puck,Puck,int,Ranged,2,1,0,1,1,0,0,0,1
13,14,npc_dota_hero_pudge,Pudge,str,Melee,2,0,0,1,1,1,0,0,1
14,15,npc_dota_hero_razor,Razor,agi,Ranged,0,0,1,0,0,1,1,0,1
15,16,npc_dota_hero_sand_king,Sand King,all,Melee,6,1,0,1,1,0,0,1,1
16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,2,1,0,1,1,0,1,0,1
17,18,npc_dota_hero_sven,Sven,str,Melee,2,0,0,1,1,1,1,0,1
18,19,npc_dota_hero_tiny,Tiny,str,Melee,2,0,1,1,1,1,1,0,1
19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,all,Ranged,2,1,0,1,1,0,0,1,1
20,21,npc_dota_hero_windrunner,Windranger,all,Ranged,2,1,0,1,0,0,1,1,1
21,22,npc_dota_hero_zuus,Zeus,int,Ranged,2,0,0,0,0,0,1,0,1
22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,2,0,0,1,1,1,1,1,1
23,25,npc_dota_hero_lina,Lina,int,Ranged,2,0,0,1,0,0,1,1,1
24,26,npc_dota_hero_lion,Lion,int,Ranged,2,0,0,1,1,0,0,1,1
25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,2,0,1,1,1,0,0,1,1
26,28,npc_dota_hero_slardar,Slardar,str,Melee,0,1,0,1,1,1,1,0,0
27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,2,0,0,1,1,1,1,0,1
28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,2,0,0,1,0,0,0,1,1
29,31,npc_dota_hero_lich,Lich,int,Ranged,2,0,0,0,0,0,0,1,1
30,32,npc_dota_hero_riki,Riki,agi,Melee,2,1,0,1,0,0,1,0,0
31,33,npc_dota_hero_enigma,Enigma,all,Ranged,0,0,1,1,1,0,0,0,0
